2026-06-25 00:39:21.553 [main] INFO  c.l.b.LivraisonBackendApplication - Starting LivraisonBackendApplication using Java 21.0.10 with PID 13752 (C:\Users\hp\IdeaProjects\livraison-backend\target\classes started by hp in C:\Users\hp\IdeaProjects\livraison-backend)
2026-06-25 00:39:21.553 [main] INFO  c.l.b.LivraisonBackendApplication - No active profile set, falling back to 1 default profile: "default"
2026-06-25 00:39:23.383 [main] INFO  o.s.d.r.c.RepositoryConfigurationDelegate - Bootstrapping Spring Data JPA repositories in DEFAULT mode.
2026-06-25 00:39:23.757 [main] INFO  o.s.d.r.c.RepositoryConfigurationDelegate - Finished Spring Data repository scanning in 348 ms. Found 10 JPA repository interfaces.
2026-06-25 00:39:24.689 [main] INFO  o.s.b.w.e.tomcat.TomcatWebServer - Tomcat initialized with port 8080 (http)
2026-06-25 00:39:24.711 [main] INFO  o.a.catalina.core.StandardService - Starting service [Tomcat]
2026-06-25 00:39:24.711 [main] INFO  o.a.catalina.core.StandardEngine - Starting Servlet engine: [Apache Tomcat/10.1.52]
2026-06-25 00:39:24.790 [main] INFO  o.a.c.c.C.[Tomcat].[localhost].[/] - Initializing Spring embedded WebApplicationContext
2026-06-25 00:39:24.790 [main] INFO  o.s.b.w.s.c.ServletWebServerApplicationContext - Root WebApplicationContext: initialization completed in 3135 ms
2026-06-25 00:39:25.006 [main] INFO  o.h.jpa.internal.util.LogHelper - HHH000204: Processing PersistenceUnitInfo [name: default]
2026-06-25 00:39:25.101 [main] INFO  org.hibernate.Version - HHH000412: Hibernate ORM core version 6.6.42.Final
2026-06-25 00:39:25.164 [main] INFO  o.h.c.i.RegionFactoryInitiator - HHH000026: Second-level cache disabled
2026-06-25 00:39:25.725 [main] INFO  o.s.o.j.p.SpringPersistenceUnitInfo - No LoadTimeWeaver setup: ignoring JPA class transformer
2026-06-25 00:39:25.794 [main] INFO  com.zaxxer.hikari.HikariDataSource - HikariPool-1 - Starting...
2026-06-25 00:39:26.175 [main] INFO  com.zaxxer.hikari.pool.HikariPool - HikariPool-1 - Added connection com.mysql.cj.jdbc.ConnectionImpl@27ec0d06
2026-06-25 00:39:26.179 [main] INFO  com.zaxxer.hikari.HikariDataSource - HikariPool-1 - Start completed.
2026-06-25 00:39:26.218 [main] WARN  org.hibernate.orm.deprecation - HHH90000025: MySQL8Dialect does not need to be specified explicitly using 'hibernate.dialect' (remove the property setting and it will be selected by default)
2026-06-25 00:39:26.223 [main] WARN  org.hibernate.orm.deprecation - HHH90000026: MySQL8Dialect has been deprecated; use org.hibernate.dialect.MySQLDialect instead
2026-06-25 00:39:26.246 [main] INFO  o.hibernate.orm.connections.pooling - HHH10001005: Database info:
	Database JDBC URL [Connecting through datasource 'HikariDataSource (HikariPool-1)']
2026-06-25 00:48:22.165 [http-nio-8080-exec-6] INFO  o.s.w.s.m.SubProtocolWebSocketHandler - No messages received after 82703 ms. Closing EventSourceStreamingSockJsSession[id=r2o414ti].
2026-06-25 00:48:22.166 [http-nio-8080-exec-6] INFO  c.l.backend.config.WebSocketConfig - [WS-INTERCEPT] ◆ DISCONNECT  session=r2o414ti
2026-06-25 00:48:22.170 [http-nio-8080-exec-6] INFO  o.s.w.s.m.SubProtocolWebSocketHandler - No messages received after 62559 ms. Closing EventSourceStreamingSockJsSession[id=wextsmmb].
2026-06-25 00:48:22.170 [http-nio-8080-exec-6] INFO  c.l.backend.config.WebSocketConfig - [WS-INTERCEPT] ◆ DISCONNECT  session=wextsmmb
2026-06-25 00:48:22.172 [http-nio-8080-exec-6] INFO  o.s.w.s.m.SubProtocolWebSocketHandler - No messages received after 66644 ms. Closing EventSourceStreamingSockJsSession[id=t2rolchs].
2026-06-25 00:48:22.172 [http-nio-8080-exec-6] INFO  c.l.backend.config.WebSocketConfig - [WS-INTERCEPT] ◆ DISCONNECT  session=t2rolchs
2026-06-25 00:48:22.172 [http-nio-8080-exec-6] INFO  o.s.w.s.m.SubProtocolWebSocketHandler - No messages received after 92050 ms. Closing EventSourceStreamingSockJsSession[id=jzgeimfj].
2026-06-25 00:48:22.174 [http-nio-8080-exec-6] INFO  c.l.backend.config.WebSocketConfig - [WS-INTERCEPT] ◆ DISCONNECT  session=jzgeimfj
2026-06-25 00:48:22.175 [http-nio-8080-exec-6] INFO  o.s.w.s.m.SubProtocolWebSocketHandler - No messages received after 85882 ms. Closing EventSourceStreamingSockJsSession[id=scxuymwf].
2026-06-25 00:48:22.175 [http-nio-8080-exec-6] INFO  c.l.backend.config.WebSocketConfig - [WS-INTERCEPT] ◆ DISCONNECT  session=scxuymwf
2026-06-25 00:48:22.175 [http-nio-8080-exec-6] INFO  o.s.w.s.m.SubProtocolWebSocketHandler - No messages received after 72309 ms. Closing EventSourceStreamingSockJsSession[id=0qoq1351].
2026-06-25 00:48:22.175 [http-nio-8080-exec-6] INFO  c.l.backend.config.WebSocketConfig - [WS-INTERCEPT] ◆ DISCONNECT  session=0qoq1351
2026-06-25 00:48:22.175 [http-nio-8080-exec-6] INFO  o.s.w.s.m.SubProtocolWebSocketHandler - No messages received after 88972 ms. Closing EventSourceStreamingSockJsSession[id=aeyvihjo].
2026-06-25 00:48:22.175 [http-nio-8080-exec-6] INFO  c.l.backend.config.WebSocketConfig - [WS-INTERCEPT] ◆ DISCONNECT  session=aeyvihjo
2026-06-25 00:48:53.621 [http-nio-8080-exec-2] INFO  o.s.w.s.m.SubProtocolWebSocketHandler - No messages received after 86690 ms. Closing EventSourceStreamingSockJsSession[id=lm0xbsmm].
2026-06-25 00:48:53.623 [http-nio-8080-exec-2] INFO  c.l.backend.config.WebSocketConfig - [WS-INTERCEPT] ◆ DISCONNECT  session=lm0xbsmm
2026-06-25 00:48:53.625 [http-nio-8080-exec-2] INFO  o.s.w.s.m.SubProtocolWebSocketHandler - No messages received after 86746 ms. Closing EventSourceStreamingSockJsSession[id=hhqocb1y].
2026-06-25 00:48:53.625 [http-nio-8080-exec-2] INFO  c.l.backend.config.WebSocketConfig - [WS-INTERCEPT] ◆ DISCONNECT  session=hhqocb1y
2026-06-25 00:48:53.625 [http-nio-8080-exec-2] INFO  o.s.w.s.m.SubProtocolWebSocketHandler - No messages received after 68299 ms. Closing EventSourceStreamingSockJsSession[id=lfihk33l].
2026-06-25 00:48:53.625 [http-nio-8080-exec-2] INFO  c.l.backend.config.WebSocketConfig - [WS-INTERCEPT] ◆ DISCONNECT  session=lfihk33l
2026-06-25 00:48:53.625 [http-nio-8080-exec-2] INFO  o.s.w.s.m.SubProtocolWebSocketHandler - No messages received after 79331 ms. Closing EventSourceStreamingSockJsSession[id=k2kcrggr].
2026-06-25 00:48:53.625 [http-nio-8080-exec-2] INFO  c.l.backend.config.WebSocketConfig - [WS-INTERCEPT] ◆ DISCONNECT  session=k2kcrggr
2026-06-25 00:48:53.625 [http-nio-8080-exec-2] INFO  o.s.w.s.m.SubProtocolWebSocketHandler - No messages received after 75407 ms. Closing EventSourceStreamingSockJsSession[id=wjyvklyl].
2026-06-25 00:48:53.625 [http-nio-8080-exec-2] INFO  c.l.backend.config.WebSocketConfig - [WS-INTERCEPT] ◆ DISCONNECT  session=wjyvklyl
2026-06-25 00:48:53.628 [http-nio-8080-exec-2] INFO  o.s.w.s.m.SubProtocolWebSocketHandler - No messages received after 75662 ms. Closing EventSourceStreamingSockJsSession[id=4v1gk0rw].
2026-06-25 00:48:53.628 [http-nio-8080-exec-2] INFO  c.l.backend.config.WebSocketConfig - [WS-INTERCEPT] ◆ DISCONNECT  session=4v1gk0rw
2026-06-25 00:48:53.630 [http-nio-8080-exec-2] INFO  o.s.w.s.m.SubProtocolWebSocketHandler - No messages received after 71987 ms. Closing EventSourceStreamingSockJsSession[id=gvxkqalq].
2026-06-25 00:48:53.630 [http-nio-8080-exec-2] INFO  c.l.backend.config.WebSocketConfig - [WS-INTERCEPT] ◆ DISCONNECT  session=gvxkqalq
2026-06-25 00:48:53.630 [http-nio-8080-exec-2] INFO  o.s.w.s.m.SubProtocolWebSocketHandler - No messages received after 90361 ms. Closing EventSourceStreamingSockJsSession[id=jl3ciw14].
2026-06-25 00:48:53.631 [http-nio-8080-exec-2] INFO  c.l.backend.config.WebSocketConfig - [WS-INTERCEPT] ◆ DISCONNECT  session=jl3ciw14
2026-06-25 00:48:53.631 [http-nio-8080-exec-2] INFO  o.s.w.s.m.SubProtocolWebSocketHandler - No messages received after 83000 ms. Closing EventSourceStreamingSockJsSession[id=yo5qn1rt].
2026-06-25 00:48:53.632 [http-nio-8080-exec-2] INFO  c.l.backend.config.WebSocketConfig - [WS-INTERCEPT] ◆ DISCONNECT  session=yo5qn1rt
2026-06-25 00:48:53.632 [http-nio-8080-exec-2] INFO  o.s.w.s.m.SubProtocolWebSocketHandler - No messages received after 81077 ms. Closing EventSourceStreamingSockJsSession[id=ho2b2e2z].
2026-06-25 00:48:53.632 [http-nio-8080-exec-2] INFO  c.l.backend.config.WebSocketConfig - [WS-INTERCEPT] ◆ DISCONNECT  session=ho2b2e2z
2026-06-25 00:48:53.632 [http-nio-8080-exec-2] INFO  o.s.w.s.m.SubProtocolWebSocketHandler - No messages received after 69735 ms. Closing EventSourceStreamingSockJsSession[id=phkelyz1].
2026-06-25 00:48:53.632 [http-nio-8080-exec-2] INFO  c.l.backend.config.WebSocketConfig - [WS-INTERCEPT] ◆ DISCONNECT  session=phkelyz1
2026-06-25 00:48:53.634 [http-nio-8080-exec-2] INFO  o.s.w.s.m.SubProtocolWebSocketHandler - No messages received after 64036 ms. Closing EventSourceStreamingSockJsSession[id=uok5xbsi].
2026-06-25 00:48:53.635 [http-nio-8080-exec-2] INFO  c.l.backend.config.WebSocketConfig - [WS-INTERCEPT] ◆ DISCONNECT  session=uok5xbsi
2026-06-25 00:48:53.636 [http-nio-8080-exec-2] INFO  o.s.w.s.m.SubProtocolWebSocketHandler - No messages received after 64616 ms. Closing EventSourceStreamingSockJsSession[id=yxzs22eo].
2026-06-25 00:48:53.636 [http-nio-8080-exec-2] INFO  c.l.backend.config.WebSocketConfig - [WS-INTERCEPT] ◆ DISCONNECT  session=yxzs22eo
2026-06-25 00:48:53.638 [http-nio-8080-exec-2] INFO  o.s.w.s.m.SubProtocolWebSocketHandler - No messages received after 60937 ms. Closing EventSourceStreamingSockJsSession[id=x5axfvgx].
2026-06-25 00:48:53.639 [http-nio-8080-exec-2] INFO  c.l.backend.config.WebSocketConfig - [WS-INTERCEPT] ◆ DISCONNECT  session=x5axfvgx
2026-06-25 00:49:23.942 [http-nio-8080-exec-2] INFO  o.s.w.s.m.SubProtocolWebSocketHandler - No messages received after 88674 ms. Closing EventSourceStreamingSockJsSession[id=adsdnqrq].
2026-06-25 00:49:23.942 [http-nio-8080-exec-2] INFO  c.l.backend.config.WebSocketConfig - [WS-INTERCEPT] ◆ DISCONNECT  session=adsdnqrq
2026-06-25 00:49:23.942 [http-nio-8080-exec-2] INFO  o.s.w.s.m.SubProtocolWebSocketHandler - No messages received after 72833 ms. Closing EventSourceStreamingSockJsSession[id=og155zrt].
2026-06-25 00:49:23.942 [http-nio-8080-exec-2] INFO  c.l.backend.config.WebSocketConfig - [WS-INTERCEPT] ◆ DISCONNECT  session=og155zrt
2026-06-25 00:49:23.942 [http-nio-8080-exec-2] INFO  o.s.w.s.m.SubProtocolWebSocketHandler - No messages received after 65472 ms. Closing EventSourceStreamingSockJsSession[id=o0hqkdpf].
2026-06-25 00:49:23.942 [http-nio-8080-exec-2] INFO  c.l.backend.config.WebSocketConfig - [WS-INTERCEPT] ◆ DISCONNECT  session=o0hqkdpf
2026-06-25 00:49:23.942 [http-nio-8080-exec-2] INFO  o.s.w.s.m.SubProtocolWebSocketHandler - No messages received after 83887 ms. Closing EventSourceStreamingSockJsSession[id=xn21l0fi].
2026-06-25 00:49:23.942 [http-nio-8080-exec-2] INFO  c.l.backend.config.WebSocketConfig - [WS-INTERCEPT] ◆ DISCONNECT  session=xn21l0fi
2026-06-25 00:49:23.942 [http-nio-8080-exec-2] INFO  o.s.w.s.m.SubProtocolWebSocketHandler - No messages received after 82987 ms. Closing EventSourceStreamingSockJsSession[id=dqoygxiu].
2026-06-25 00:49:23.942 [http-nio-8080-exec-2] INFO  c.l.backend.config.WebSocketConfig - [WS-INTERCEPT] ◆ DISCONNECT  session=dqoygxiu
2026-06-25 00:49:23.942 [http-nio-8080-exec-2] INFO  o.s.w.s.m.SubProtocolWebSocketHandler - No messages received after 76520 ms. Closing EventSourceStreamingSockJsSession[id=c11nrib3].
2026-06-25 00:49:23.942 [http-nio-8080-exec-2] INFO  c.l.backend.config.WebSocketConfig - [WS-INTERCEPT] ◆ DISCONNECT  session=c11nrib3
2026-06-25 00:49:23.942 [http-nio-8080-exec-2] INFO  o.s.w.s.m.SubProtocolWebSocketHandler - No messages received after 61767 ms. Closing EventSourceStreamingSockJsSession[id=luctltad].
2026-06-25 00:49:23.942 [http-nio-8080-exec-2] INFO  c.l.backend.config.WebSocketConfig - [WS-INTERCEPT] ◆ DISCONNECT  session=luctltad
2026-06-25 00:49:23.942 [http-nio-8080-exec-2] INFO  o.s.w.s.m.SubProtocolWebSocketHandler - No messages received after 77306 ms. Closing EventSourceStreamingSockJsSession[id=1rahlrnh].
2026-06-25 00:49:23.942 [http-nio-8080-exec-2] INFO  c.l.backend.config.WebSocketConfig - [WS-INTERCEPT] ◆ DISCONNECT  session=1rahlrnh
2026-06-25 00:49:23.942 [http-nio-8080-exec-2] INFO  o.s.w.s.m.SubProtocolWebSocketHandler - No messages received after 60262 ms. Closing EventSourceStreamingSockJsSession[id=ffgqhnmb].
2026-06-25 00:49:23.942 [http-nio-8080-exec-2] INFO  c.l.backend.config.WebSocketConfig - [WS-INTERCEPT] ◆ DISCONNECT  session=ffgqhnmb
2026-06-25 00:49:23.942 [http-nio-8080-exec-2] INFO  o.s.w.s.m.SubProtocolWebSocketHandler - No messages received after 80208 ms. Closing EventSourceStreamingSockJsSession[id=a0hsomtq].
2026-06-25 00:49:23.942 [http-nio-8080-exec-2] INFO  c.l.backend.config.WebSocketConfig - [WS-INTERCEPT] ◆ DISCONNECT  session=a0hsomtq
2026-06-25 00:49:23.942 [http-nio-8080-exec-2] INFO  o.s.w.s.m.SubProtocolWebSocketHandler - No messages received after 71620 ms. Closing EventSourceStreamingSockJsSession[id=pkcm4fse].
2026-06-25 00:49:23.942 [http-nio-8080-exec-2] INFO  c.l.backend.config.WebSocketConfig - [WS-INTERCEPT] ◆ DISCONNECT  session=pkcm4fse
2026-06-25 00:49:23.942 [http-nio-8080-exec-2] INFO  o.s.w.s.m.SubProtocolWebSocketHandler - No messages received after 69157 ms. Closing EventSourceStreamingSockJsSession[id=s4jjrjyj].
2026-06-25 00:49:23.942 [http-nio-8080-exec-2] INFO  c.l.backend.config.WebSocketConfig - [WS-INTERCEPT] ◆ DISCONNECT  session=s4jjrjyj
2026-06-25 00:49:23.942 [http-nio-8080-exec-2] INFO  o.s.w.s.m.SubProtocolWebSocketHandler - No messages received after 65957 ms. Closing EventSourceStreamingSockJsSession[id=0ytp4d5l].
2026-06-25 00:49:23.942 [http-nio-8080-exec-2] INFO  c.l.backend.config.WebSocketConfig - [WS-INTERCEPT] ◆ DISCONNECT  session=0ytp4d5l
2026-06-25 00:49:23.942 [http-nio-8080-exec-2] INFO  o.s.w.s.m.SubProtocolWebSocketHandler - No messages received after 87574 ms. Closing EventSourceStreamingSockJsSession[id=st4l5onr].
2026-06-25 00:49:23.942 [http-nio-8080-exec-2] INFO  c.l.backend.config.WebSocketConfig - [WS-INTERCEPT] ◆ DISCONNECT  session=st4l5onr
2026-06-25 00:55:43.941 [http-nio-8080-exec-6] INFO  o.s.w.s.m.SubProtocolWebSocketHandler - No messages received after 428889 ms. Closing EventSourceStreamingSockJsSession[id=emfmwd15].
2026-06-25 00:55:43.952 [http-nio-8080-exec-6] INFO  c.l.backend.config.WebSocketConfig - [WS-INTERCEPT] ◆ DISCONNECT  session=emfmwd15
2026-06-25 00:55:43.957 [http-nio-8080-exec-6] INFO  o.s.w.s.m.SubProtocolWebSocketHandler - No messages received after 379999 ms. Closing EventSourceStreamingSockJsSession[id=2w3fe2bw].
2026-06-25 00:55:43.957 [http-nio-8080-exec-6] INFO  c.l.backend.config.WebSocketConfig - [WS-INTERCEPT] ◆ DISCONNECT  session=2w3fe2bw
2026-06-25 00:55:43.979 [http-nio-8080-exec-6] INFO  o.s.w.s.m.SubProtocolWebSocketHandler - No messages received after 373011 ms. Closing EventSourceStreamingSockJsSession[id=ra1vjbjw].
2026-06-25 00:55:43.979 [http-nio-8080-exec-6] INFO  c.l.backend.config.WebSocketConfig - [WS-INTERCEPT] ◆ DISCONNECT  session=ra1vjbjw
2026-06-25 00:55:43.979 [http-nio-8080-exec-6] INFO  o.s.w.s.m.SubProtocolWebSocketHandler - No messages received after 407227 ms. Closing EventSourceStreamingSockJsSession[id=3rw4hgb1].
2026-06-25 00:55:43.985 [http-nio-8080-exec-6] INFO  c.l.backend.config.WebSocketConfig - [WS-INTERCEPT] ◆ DISCONNECT  session=3rw4hgb1
2026-06-25 00:55:43.993 [http-nio-8080-exec-6] INFO  o.s.w.s.m.SubProtocolWebSocketHandler - No messages received after 404097 ms. Closing EventSourceStreamingSockJsSession[id=bcn2wl2z].
2026-06-25 00:55:43.997 [http-nio-8080-exec-6] INFO  c.l.backend.config.WebSocketConfig - [WS-INTERCEPT] ◆ DISCONNECT  session=bcn2wl2z
2026-06-25 00:55:44.001 [http-nio-8080-exec-6] INFO  o.s.w.s.m.SubProtocolWebSocketHandler - No messages received after 397906 ms. Closing EventSourceStreamingSockJsSession[id=ptbjred5].
2026-06-25 00:55:44.006 [http-nio-8080-exec-6] INFO  c.l.backend.config.WebSocketConfig - [WS-INTERCEPT] ◆ DISCONNECT  session=ptbjred5
2026-06-25 00:55:44.006 [http-nio-8080-exec-6] INFO  o.s.w.s.m.SubProtocolWebSocketHandler - No messages received after 397100 ms. Closing EventSourceStreamingSockJsSession[id=hdzptidr].
2026-06-25 00:55:44.010 [http-nio-8080-exec-6] INFO  c.l.backend.config.WebSocketConfig - [WS-INTERCEPT] ◆ DISCONNECT  session=hdzptidr
2026-06-25 00:55:44.018 [http-nio-8080-exec-6] INFO  o.s.w.s.m.SubProtocolWebSocketHandler - No messages received after 426992 ms. Closing EventSourceStreamingSockJsSession[id=ltrkhwbs].
2026-06-25 00:55:44.023 [http-nio-8080-exec-6] INFO  c.l.backend.config.WebSocketConfig - [WS-INTERCEPT] ◆ DISCONNECT  session=ltrkhwbs
2026-06-25 00:55:44.036 [http-nio-8080-exec-6] INFO  o.s.w.s.m.SubProtocolWebSocketHandler - No messages received after 366009 ms. Closing EventSourceStreamingSockJsSession[id=agksykx1].
2026-06-25 00:55:44.041 [http-nio-8080-exec-6] INFO  c.l.backend.config.WebSocketConfig - [WS-INTERCEPT] ◆ DISCONNECT  session=agksykx1
2026-06-25 00:55:44.043 [http-nio-8080-exec-6] INFO  o.s.w.s.m.SubProtocolWebSocketHandler - No messages received after 412416 ms. Closing EventSourceStreamingSockJsSession[id=l1uqxymd].
2026-06-25 00:55:44.043 [http-nio-8080-exec-6] INFO  c.l.backend.config.WebSocketConfig - [WS-INTERCEPT] ◆ DISCONNECT  session=l1uqxymd
2026-06-25 00:55:44.054 [http-nio-8080-exec-6] INFO  o.s.w.s.m.SubProtocolWebSocketHandler - No messages received after 384002 ms. Closing EventSourceStreamingSockJsSession[id=jyccyszl].
2026-06-25 00:55:44.060 [http-nio-8080-exec-6] INFO  c.l.backend.config.WebSocketConfig - [WS-INTERCEPT] ◆ DISCONNECT  session=jyccyszl
2026-06-25 00:55:44.060 [http-nio-8080-exec-6] INFO  o.s.w.s.m.SubProtocolWebSocketHandler - No messages received after 430706 ms. Closing EventSourceStreamingSockJsSession[id=ix2fvm31].
2026-06-25 00:55:44.072 [http-nio-8080-exec-6] INFO  c.l.backend.config.WebSocketConfig - [WS-INTERCEPT] ◆ DISCONNECT  session=ix2fvm31
2026-06-25 00:55:44.073 [http-nio-8080-exec-6] INFO  o.s.w.s.m.SubProtocolWebSocketHandler - No messages received after 391911 ms. Closing EventSourceStreamingSockJsSession[id=vi1benyi].
2026-06-25 00:55:44.077 [http-nio-8080-exec-6] INFO  c.l.backend.config.WebSocketConfig - [WS-INTERCEPT] ◆ DISCONNECT  session=vi1benyi
2026-06-25 00:55:44.079 [http-nio-8080-exec-6] INFO  o.s.w.s.m.SubProtocolWebSocketHandler - No messages received after 419589 ms. Closing EventSourceStreamingSockJsSession[id=xlfeyq0x].
2026-06-25 00:55:44.086 [http-nio-8080-exec-6] INFO  c.l.backend.config.WebSocketConfig - [WS-INTERCEPT] ◆ DISCONNECT  session=xlfeyq0x
2026-06-25 00:55:44.086 [http-nio-8080-exec-6] INFO  o.s.w.s.m.SubProtocolWebSocketHandler - No messages received after 423206 ms. Closing EventSourceStreamingSockJsSession[id=jgt5jp0a].
2026-06-25 00:55:44.088 [http-nio-8080-exec-6] INFO  c.l.backend.config.WebSocketConfig - [WS-INTERCEPT] ◆ DISCONNECT  session=jgt5jp0a
2026-06-25 00:55:44.091 [http-nio-8080-exec-6] INFO  o.s.w.s.m.SubProtocolWebSocketHandler - No messages received after 391359 ms. Closing EventSourceStreamingSockJsSession[id=gxxnskqh].
2026-06-25 00:55:44.093 [http-nio-8080-exec-6] INFO  c.l.backend.config.WebSocketConfig - [WS-INTERCEPT] ◆ DISCONNECT  session=gxxnskqh
2026-06-25 00:55:44.099 [http-nio-8080-exec-6] INFO  o.s.w.s.m.SubProtocolWebSocketHandler - No messages received after 373989 ms. Closing EventSourceStreamingSockJsSession[id=n1wti5ce].
2026-06-25 00:55:44.101 [http-nio-8080-exec-6] INFO  c.l.backend.config.WebSocketConfig - [WS-INTERCEPT] ◆ DISCONNECT  session=n1wti5ce
2026-06-25 00:55:44.107 [http-nio-8080-exec-6] INFO  o.s.w.s.m.SubProtocolWebSocketHandler - No messages received after 402241 ms. Closing EventSourceStreamingSockJsSession[id=slomaj3y].
2026-06-25 00:55:44.107 [http-nio-8080-exec-6] INFO  c.l.backend.config.WebSocketConfig - [WS-INTERCEPT] ◆ DISCONNECT  session=slomaj3y
2026-06-25 00:55:44.119 [http-nio-8080-exec-6] INFO  o.s.w.s.m.SubProtocolWebSocketHandler - No messages received after 434392 ms. Closing EventSourceStreamingSockJsSession[id=l1mmg50x].
2026-06-25 00:55:44.131 [http-nio-8080-exec-6] INFO  c.l.backend.config.WebSocketConfig - [WS-INTERCEPT] ◆ DISCONNECT  session=l1mmg50x
2026-06-25 00:55:44.131 [http-nio-8080-exec-6] INFO  o.s.w.s.m.SubProtocolWebSocketHandler - No messages received after 387670 ms. Closing EventSourceStreamingSockJsSession[id=5vthsdki].
2026-06-25 00:55:44.132 [http-nio-8080-exec-6] INFO  c.l.backend.config.WebSocketConfig - [WS-INTERCEPT] ◆ DISCONNECT  session=5vthsdki
2026-06-25 00:55:44.138 [http-nio-8080-exec-6] INFO  o.s.w.s.m.SubProtocolWebSocketHandler - No messages received after 386225 ms. Closing EventSourceStreamingSockJsSession[id=2hue1loz].
2026-06-25 00:55:44.139 [http-nio-8080-exec-6] INFO  c.l.backend.config.WebSocketConfig - [WS-INTERCEPT] ◆ DISCONNECT  session=2hue1loz
2026-06-25 00:55:44.139 [http-nio-8080-exec-6] INFO  o.s.w.s.m.SubProtocolWebSocketHandler - No messages received after 358995 ms. Closing EventSourceStreamingSockJsSession[id=3rmi1vt3].
2026-06-25 00:55:44.139 [http-nio-8080-exec-6] INFO  c.l.backend.config.WebSocketConfig - [WS-INTERCEPT] ◆ DISCONNECT  session=3rmi1vt3
2026-06-25 00:55:44.142 [http-nio-8080-exec-6] INFO  o.s.w.s.m.SubProtocolWebSocketHandler - No messages received after 410302 ms. Closing EventSourceStreamingSockJsSession[id=pogdbabu].
2026-06-25 00:55:44.143 [http-nio-8080-exec-6] INFO  c.l.backend.config.WebSocketConfig - [WS-INTERCEPT] ◆ DISCONNECT  session=pogdbabu
2026-06-25 00:55:44.151 [http-nio-8080-exec-6] INFO  o.s.w.s.m.SubProtocolWebSocketHandler - No messages received after 407341 ms. Closing EventSourceStreamingSockJsSession[id=2el4oigv].
2026-06-25 00:55:44.157 [http-nio-8080-exec-6] INFO  c.l.backend.config.WebSocketConfig - [WS-INTERCEPT] ◆ DISCONNECT  session=2el4oigv
2026-06-25 00:55:44.161 [http-nio-8080-exec-6] INFO  o.s.w.s.m.SubProtocolWebSocketHandler - No messages received after 369003 ms. Closing EventSourceStreamingSockJsSession[id=nblw2v40].
2026-06-25 00:55:44.167 [http-nio-8080-exec-6] INFO  c.l.backend.config.WebSocketConfig - [WS-INTERCEPT] ◆ DISCONNECT  session=nblw2v40
2026-06-25 00:55:44.173 [http-nio-8080-exec-6] INFO  o.s.w.s.m.SubProtocolWebSocketHandler - No messages received after 416496 ms. Closing EventSourceStreamingSockJsSession[id=e0yqs1kq].
2026-06-25 00:55:44.188 [http-nio-8080-exec-6] INFO  c.l.backend.config.WebSocketConfig - [WS-INTERCEPT] ◆ DISCONNECT  session=e0yqs1kq
2026-06-25 00:55:44.188 [http-nio-8080-exec-6] INFO  o.s.w.s.m.SubProtocolWebSocketHandler - No messages received after 434572 ms. Closing EventSourceStreamingSockJsSession[id=1etlyohj].
2026-06-25 00:55:44.194 [http-nio-8080-exec-6] INFO  c.l.backend.config.WebSocketConfig - [WS-INTERCEPT] ◆ DISCONNECT  session=1etlyohj
2026-06-25 00:55:44.196 [http-nio-8080-exec-6] INFO  o.s.w.s.m.SubProtocolWebSocketHandler - No messages received after 379004 ms. Closing EventSourceStreamingSockJsSession[id=vajghxx5].
2026-06-25 00:55:44.196 [http-nio-8080-exec-6] INFO  c.l.backend.config.WebSocketConfig - [WS-INTERCEPT] ◆ DISCONNECT  session=vajghxx5
2026-06-25 00:55:44.207 [http-nio-8080-exec-6] INFO  o.s.w.s.m.SubProtocolWebSocketHandler - No messages received after 401015 ms. Closing EventSourceStreamingSockJsSession[id=o1r0ll4v].
2026-06-25 00:55:44.207 [http-nio-8080-exec-6] INFO  c.l.backend.config.WebSocketConfig - [WS-INTERCEPT] ◆ DISCONNECT  session=o1r0ll4v
2026-06-25 00:55:44.210 [http-nio-8080-exec-6] INFO  o.s.w.s.m.SubProtocolWebSocketHandler - No messages received after 438073 ms. Closing EventSourceStreamingSockJsSession[id=g2h5ymob].
2026-06-25 00:55:44.211 [http-nio-8080-exec-6] INFO  c.l.backend.config.WebSocketConfig - [WS-INTERCEPT] ◆ DISCONNECT  session=g2h5ymob
2026-06-25 00:55:44.214 [http-nio-8080-exec-6] INFO  o.s.w.s.m.SubProtocolWebSocketHandler - No messages received after 423276 ms. Closing EventSourceStreamingSockJsSession[id=xgxfs4au].
2026-06-25 00:55:44.217 [http-nio-8080-exec-6] INFO  c.l.backend.config.WebSocketConfig - [WS-INTERCEPT] ◆ DISCONNECT  session=xgxfs4au
2026-06-25 00:55:44.221 [http-nio-8080-exec-6] INFO  o.s.w.s.m.SubProtocolWebSocketHandler - No messages received after 417502 ms. Closing EventSourceStreamingSockJsSession[id=l0fwohml].
2026-06-25 00:55:44.221 [http-nio-8080-exec-6] INFO  c.l.backend.config.WebSocketConfig - [WS-INTERCEPT] ◆ DISCONNECT  session=l0fwohml
2026-06-25 00:55:44.221 [http-nio-8080-exec-6] INFO  o.s.w.s.m.SubProtocolWebSocketHandler - No messages received after 394789 ms. Closing EventSourceStreamingSockJsSession[id=aeopaz11].
2026-06-25 00:55:44.223 [http-nio-8080-exec-6] INFO  c.l.backend.config.WebSocketConfig - [WS-INTERCEPT] ◆ DISCONNECT  session=aeopaz11
